,0
0,Abandoned Children
1,Ability Steal
2,Absent Parents
3,Abusive Characters
4,Academy
5,Accelerated Growth
6,Acting
7,Adapted from Manga
8,Adapted from Manhua
9,Adapted to Anime
10,Adapted to Drama
11,Adapted to Drama CD
12,Adapted to Game
13,Adapted to Manga
14,Adapted to Manhua
15,Adapted to Manhwa
16,Adapted to Movie
17,Adapted to Visual Novel
18,Adopted Children
19,Adopted Protagonist
20,Adultery
21,Adventurers
22,Affair
23,Age Progression
24,Age Regression
25,Aggressive Characters
26,Alchemy
27,Aliens
28,All-Girls School
29,Alternate World
30,Amnesia
31,Amusement Park
32,Anal
33,Ancient China
34,Ancient Times
35,Androgynous Characters
36,Androids
37,Angels
38,Animal Characteristics
39,Animal Rearing
40,Anti-Magic
41,Anti-social Protagonist
42,Antihero Protagonist
43,Antique Shop
44,Apartment Life
45,Apathetic Protagonist
46,Apocalypse
47,Appearance Changes
48,Appearance Different from Actual Age
49,Archery
50,Aristocracy
51,Arms Dealers
52,Army
53,Army Building
54,Arranged Marriage
55,Arrogant Characters
56,Artifact Crafting
57,Artifacts
58,Artificial Intelligence
59,Artists
60,Assassins
61,Astrologers
62,Autism
63,Automatons
64,Average-looking Protagonist
65,Award-winning Work
66,Awkward Protagonist
67,Bands
68,Based on a Movie
69,Based on a Song
70,Based on a TV Show
71,Based on a Video Game
72,Based on a Visual Novel
73,Based on an Anime
74,Battle Academy
75,Battle Competition
76,BDSM
77,Beast Companions
78,Beastkin
79,Beasts
80,Beautiful Female Lead
81,Bestiality
82,Betrayal
83,Bickering Couple
84,Biochip
85,Bisexual Protagonist
86,Black Belly
87,Blackmail
88,Blacksmith
89,Blind Dates
90,Blind Protagonist
91,Blood Manipulation
92,Bloodlines
93,Body Swap
94,Body Tempering
95,Body-double
96,Bodyguards
97,Books
98,Bookworm
99,Boss-Subordinate Relationship
100,Brainwashing
101,Breast Fetish
102,Broken Engagement
103,Brother Complex
104,Brotherhood
105,Buddhism
106,Bullying
107,Business Management
108,Businessmen
109,Butlers
110,Calm Protagonist
111,Cannibalism
112,Card Games
113,Carefree Protagonist
114,Caring Protagonist
115,Cautious Protagonist
116,Celebrities
117,Character Growth
118,Charismatic Protagonist
119,Charming Protagonist
120,Chat Rooms
121,Cheats
122,Chefs
123,Child Abuse
124,Child Protagonist
125,Childcare
126,Childhood Friends
127,Childhood Love
128,Childhood Promise
129,Childish Protagonist
130,Chuunibyou
131,Clan Building
132,Classic
133,Clever Protagonist
134,Clingy Lover
135,Clones
136,Clubs
137,Clumsy Love Interests
138,Co-Workers
139,Cohabitation
140,Cold Love Interests
141,Cold Protagonist
142,Collection of Short Stories
143,College/University
144,Coma
145,Comedic Undertone
146,Coming of Age
147,Complex Family Relationships
148,Conditional Power
149,Confident Protagonist
150,Confinement
151,Conflicting Loyalties
152,Contracts
153,Cooking
154,Corruption
155,Cosmic Wars
156,Cosplay
157,Couple Growth
158,Court Official
159,Cousins
160,Cowardly Protagonist
161,Crafting
162,Crime
163,Criminals
164,Cross-dressing
165,Crossover
166,Cruel Characters
167,Cryostasis
168,Cultivation
169,Cunnilingus
170,Cunning Protagonist
171,Curious Protagonist
172,Curses
173,Cute Children
174,Cute Protagonist
175,Cute Story
176,Dancers
177,Dao Companion
178,Dao Comprehension
179,Daoism
180,Dark
181,Dead Protagonist
182,Death
183,Death of Loved Ones
184,Debts
185,Delinquents
186,Delusions
187,Demi-Humans
188,Demon Lord
189,Demonic Cultivation Technique
190,Demons
191,Dense Protagonist
192,Depictions of Cruelty
193,Depression
194,Destiny
195,Detectives
196,Determined Protagonist
197,Devoted Love Interests
198,Different Social Status
199,Disabilities
200,Discrimination
201,Disfigurement
202,Dishonest Protagonist
203,Distrustful Protagonist
204,Divination
205,Divine Protection
206,Divorce
207,Doctors
208,Dolls/Puppets
209,Domestic Affairs
210,Doting Love Interests
211,Doting Older Siblings
212,Doting Parents
213,Dragon Riders
214,Dragon Slayers
215,Dragons
216,Dreams
217,Drugs
218,Druids
219,Dungeon Master
220,Dungeons
221,Dwarfs
222,Dystopia
223,e-Sports
224,Early Romance
225,Earth Invasion
226,Easy Going Life
227,Economics
228,Editors
229,Eidetic Memory
230,Elderly Protagonist
231,Elemental Magic
232,Elves
233,Emotionally Weak Protagonist
234,Empires
235,Enemies Become Allies
236,Enemies Become Lovers
237,Engagement
238,Engineer
239,Enlightenment
240,Episodic
241,Eunuch
242,European Ambience
243,Evil Gods
244,Evil Organizations
245,Evil Protagonist
246,Evil Religions
247,Evolution
248,Exhibitionism
249,Exorcism
250,Eye Powers
251,Fairies
252,Fallen Angels
253,Fallen Nobility
254,Familial Love
255,Familiars
256,Family
257,Family Business
258,Family Conflict
259,Famous Parents
260,Famous Protagonist
261,Fanaticism
262,Fanfiction
263,Fantasy Creatures
264,Fantasy World
265,Farming
266,Fast Cultivation
267,Fast Learner
268,Fat Protagonist
269,Fat to Fit
270,Fated Lovers
271,Fearless Protagonist
272,Fellatio
273,Female Master
274,Female Protagonist
275,Female to Male
276,Feng Shui
277,Firearms
278,First Love
279,First-time Intercourse
280,Flashbacks
281,Fleet Battles
282,Folklore
283,Forced into a Relationship
284,Forced Living Arrangements
285,Forced Marriage
286,Forgetful Protagonist
287,Former Hero
288,Fox Spirits
289,Friends Become Enemies
290,Friendship
291,Fujoshi
292,Futanari
293,Futuristic Setting
294,Galge
295,Gambling
296,Game Elements
297,Game Ranking System
298,Gamers
299,Gangs
300,Gate to Another World
301,Genderless Protagonist
302,Generals
303,Genetic Modifications
304,Genies
305,Genius Protagonist
306,Ghosts
307,Gladiators
308,Glasses-wearing Love Interests
309,Glasses-wearing Protagonist
310,Goblins
311,God Protagonist
312,God-human Relationship
313,Goddesses
314,Godly Powers
315,Gods
316,Golems
317,Gore
318,Grave Keepers
319,Grinding
320,Guardian Relationship
321,Guilds
322,Gunfighters
323,Hackers
324,Half-human Protagonist
325,Handjob
326,Handsome Male Lead
327,Hard-Working Protagonist
328,Harem-seeking Protagonist
329,Harsh Training
330,Hated Protagonist
331,Healers
332,Heartwarming
333,Heaven
334,Heavenly Tribulation
335,Hell
336,Helpful Protagonist
337,Herbalist
338,Heroes
339,Heterochromia
340,Hidden Abilities
341,Hiding True Abilities
342,Hiding True Identity
343,Hikikomori
344,Homunculus
345,Honest Protagonist
346,Hospital
347,Hot-blooded Protagonist
348,Human Experimentation
349,Human Weapon
350,Human-Nonhuman Relationship
351,Humanoid Protagonist
352,Hunters
353,Hypnotism
354,Identity Crisis
355,Imaginary Friend
356,Immortals
357,Imperial Harem
358,Incest
359,Incubus
360,Indecisive Protagonist
361,Industrialization
362,Inferiority Complex
363,Inheritance
364,Inscriptions
365,Insects
366,Interconnected Storylines
367,Interdimensional Travel
368,Introverted Protagonist
369,Investigations
370,Invisibility
371,Jack of All Trades
372,Jealousy
373,Jiangshi
374,Jobless Class
375,JSDF
376,Kidnappings
377,Kind Love Interests
378,Kingdom Building
379,Kingdoms
380,Knights
381,Kuudere
382,Lack of Common Sense
383,Language Barrier
384,Late Romance
385,Lawyers
386,Lazy Protagonist
387,Leadership
388,Legends
389,Level System
390,Library
391,Limited Lifespan
392,Living Abroad
393,Living Alone
394,Loli
395,Loneliness
396,Loner Protagonist
397,Long Separations
398,Long-distance Relationship
399,Lost Civilizations
400,Lottery
401,Love at First Sight
402,Love Interest Falls in Love First
403,Love Rivals
404,Love Triangles
405,Lovers Reunited
406,Low-key Protagonist
407,Loyal Subordinates
408,Lucky Protagonist
409,Magic
410,Magic Beasts
411,Magic Formations
412,Magical Girls
413,Magical Space
414,Magical Technology
415,Maids
416,Male Protagonist
417,Male to Female
418,Male Yandere
419,Management
420,Mangaka
421,Manipulative Characters
422,Manly Gay Couple
423,Marriage
424,Marriage of Convenience
425,Martial Spirits
426,Masochistic Characters
427,Master-Disciple Relationship
428,Master-Servant Relationship
429,Masturbation
430,Matriarchy
431,Mature Protagonist
432,Medical Knowledge
433,Medieval
434,Mercenaries
435,Merchants
436,Military
437,Mind Break
438,Mind Control
439,Misandry
440,Mismatched Couple
441,Misunderstandings
442,MMORPG
443,Mob Protagonist
444,Models
445,Modern Day
446,Modern Knowledge
447,Money Grubber
448,Monster Girls
449,Monster Society
450,Monster Tamer
451,Monsters
452,Movies
453,Mpreg
454,Multiple Identities
455,Multiple Personalities
456,Multiple POV
457,Multiple Protagonists
458,Multiple Realms
459,Multiple Reincarnated Individuals
460,Multiple Timelines
461,Multiple Transported Individuals
462,Murders
463,Music
464,Mutated Creatures
465,Mutations
466,Mute Character
467,Mysterious Family Background
468,Mysterious Illness
469,Mysterious Past
470,Mystery Solving
471,Mythical Beasts
472,Mythology
473,Naive Protagonist
474,Narcissistic Protagonist
475,Nationalism
476,Near-Death Experience
477,Necromancer
478,Neet
479,Netorare
480,Netorase
481,Netori
482,Nightmares
483,Ninjas
484,Nobles
485,Non-humanoid Protagonist
486,Non-linear Storytelling
487,Nudity
488,Nurses
489,Obsessive Love
490,Office Romance
491,Older Love Interests
492,Omegaverse
493,Oneshot
494,Online Romance
495,Onmyouji
496,Orcs
497,Organized Crime
498,Orgy
499,Orphans
500,Otaku
501,Otome Game
502,Outcasts
503,Outdoor Intercourse
504,Outer Space
505,Overpowered Protagonist
506,Overprotective Siblings
507,Pacifist Protagonist
508,Paizuri
509,Parallel Worlds
510,Parasites
511,Parent Complex
512,Parody
513,Part-Time Job
514,Past Plays a Big Role
515,Past Trauma
516,Persistent Love Interests
517,Personality Changes
518,Perverted Protagonist
519,Pets
520,Pharmacist
521,Philosophical
522,Phobias
523,Phoenixes
524,Photography
525,Pill Based Cultivation
526,Pill Concocting
527,Pilots
528,Pirates
529,Playboys
530,Playful Protagonist
531,Poetry
532,Poisons
533,Police
534,Polite Protagonist
535,Politics
536,Polyandry
537,Polygamy
538,Poor Protagonist
539,Poor to Rich
540,Popular Love Interests
541,Possession
542,Possessive Characters
543,Post-apocalyptic
544,Power Couple
545,Power Struggle
546,Pragmatic Protagonist
547,Precognition
548,Pregnancy
549,Pretend Lovers
550,Previous Life Talent
551,Priestesses
552,Priests
553,Prison
554,Proactive Protagonist
555,Programmer
556,Prophecies
557,Prostitutes
558,Protagonist Falls in Love First
559,Protagonist Strong from the Start
560,Protagonist with Multiple Bodies
561,Psychic Powers
562,Psychopaths
563,Puppeteers
564,Quiet Characters
565,Quirky Characters
566,R-15
567,R-18
568,Race Change
569,Racism
570,Rape
571,Rape Victim Becomes Lover
572,Rebellion
573,Reincarnated as a Monster
574,Reincarnated as an Object
575,Reincarnated in a Game World
576,Reincarnated in Another World
577,Reincarnation
578,Religions
579,Reluctant Protagonist
580,Reporters
581,Restaurant
582,Resurrection
583,Returning from Another World
584,Revenge
585,Reverse Harem
586,Reverse Rape
587,Reversible Couple
588,Rich to Poor
589,Righteous Protagonist
590,Rivalry
591,Romantic Subplot
592,Roommates
593,Royalty
594,Ruthless Protagonist
595,Sadistic Characters
596,Saints
597,Salaryman
598,Samurai
599,Saving the World
600,Schemes And Conspiracies
601,Schizophrenia
602,Scientists
603,Sculptors
604,Sealed Power
605,Second Chance
606,Secret Crush
607,Secret Identity
608,Secret Organizations
609,Secret Relationship
610,Secretive Protagonist
611,Secrets
612,Sect Development
613,Seduction
614,Seeing Things Other Humans Can't
615,Selfish Protagonist
616,Selfless Protagonist
617,Seme Protagonist
618,Senpai-Kouhai Relationship
619,Sentient Objects
620,Sentimental Protagonist
621,Serial Killers
622,Servants
623,Seven Deadly Sins
624,Seven Virtues
625,Sex Friends
626,Sex Slaves
627,Sexual Abuse
628,Sexual Cultivation Technique
629,Shameless Protagonist
630,Shapeshifters
631,Sharing A Body
632,Sharp-tongued Characters
633,Shield User
634,Shikigami
635,Short Story
636,Shota
637,Shoujo-Ai Subplot
638,Shounen-Ai Subplot
639,Showbiz
640,Shy Characters
641,Sibling Rivalry
642,Sibling's Care
643,Siblings
644,Siblings Not Related by Blood
645,Sickly Characters
646,Sign Language
647,Singers
648,Single Parent
649,Sister Complex
650,Skill Assimilation
651,Skill Books
652,Skill Creation
653,Slave Harem
654,Slave Protagonist
655,Slaves
656,Sleeping
657,Slow Growth at Start
658,Slow Romance
659,Smart Couple
660,Social Outcasts
661,Soldiers
662,Soul Power
663,Souls
664,Spatial Manipulation
665,Spear Wielder
666,Special Abilities
667,Spies
668,Spirit Advisor
669,Spirit Users
670,Spirits
671,Stalkers
672,Stockholm Syndrome
673,Stoic Characters
674,Store Owner
675,Straight Seme
676,Straight Uke
677,Strategic Battles
678,Strategist
679,Strength-based Social Hierarchy
680,Strong Love Interests
681,Strong to Stronger
682,Stubborn Protagonist
683,Student Council
684,Student-Teacher Relationship
685,Succubus
686,Sudden Strength Gain
687,Sudden Wealth
688,Suicides
689,Summoned Hero
690,Summoning Magic
691,Survival
692,Survival Game
693,Sword And Magic
694,Sword Wielder
695,System Administrator
696,Teachers
697,Teamwork
698,Technological Gap
699,Tentacles
700,Terminal Illness
701,Terrorists
702,Thieves
703,Threesome
704,Thriller
705,Time Loop
706,Time Manipulation
707,Time Paradox
708,Time Skip
709,Time Travel
710,Timid Protagonist
711,Tomboyish Female Lead
712,Torture
713,Toys
714,Tragic Past
715,Transformation Ability
716,Transmigration
717,Transplanted Memories
718,Transported into a Game World
719,Transported Modern Structure
720,Transported to Another World
721,Trap
722,Tribal Society
723,Trickster
724,Tsundere
725,Twins
726,Twisted Personality
727,Ugly Protagonist
728,Ugly to Beautiful
729,Unconditional Love
730,Underestimated Protagonist
731,Unique Cultivation Technique
732,Unique Weapon User
733,Unique Weapons
734,Unlimited Flow
735,Unlucky Protagonist
736,Unreliable Narrator
737,Unrequited Love
738,Valkyries
739,Vampires
740,Villainess Noble Girls
741,Virtual Reality
742,Vocaloid
743,Voice Actors
744,Voyeurism
745,Waiters
746,War Records
747,Wars
748,Weak Protagonist
749,Weak to Strong
750,Wealthy Characters
751,Werebeasts
752,Wishes
753,Witches
754,Wizards
755,World Hopping
756,World Travel
757,World Tree
758,Writers
759,Yandere
760,Youkai
761,Younger Brothers
762,Younger Love Interests
763,Younger Sisters
764,Zombies
